Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/website/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/website/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1716921182.19823
File /usr/local/lib/python3.11/email/mime/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/lib-dynload/_decimal.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207985.0
File /usr/local/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1716921182.8462427
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1716921182.3702335
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1716921182.3702335
File /usr/local/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/encodings/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/psycopg/types/datetime.py first seen with mtime 1716921181.890224
File /usr/local/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207970.0
File /usr/local/lib/python3.11/site-packages/psycopg_binary/_psycopg.cpython-311-x86_64-linux-gnu.so first seen with mtime 1716921181.826223
File /usr/local/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1716921182.1062284
File /usr/local/lib/python3.11/urllib/parse.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1716921182.3222325
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1716921182.7822416
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1716921182.6302385
File /usr/local/lib/python3.11/fnmatch.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/psycopg/types/enum.py first seen with mtime 1716921181.890224
File /usr/local/lib/python3.11/threading.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/numbers.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/bz2.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/importlib/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/getpass.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/lib-dynload/binascii.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207978.0
File /usr/local/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1716921182.9142442
File /usr/local/lib/python3.11/encodings/utf_8.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1716921182.9142442
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1716921182.3702335
File /usr/local/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1716921182.9062438
File /usr/local/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1716921181.8502233
File /usr/local/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1716921182.6302385
File /usr/local/lib/python3.11/mimetypes.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/opcode.py first seen with mtime 1695207986.0
File /code/website/__init__.py first seen with mtime 1716923809.3923628
File /usr/local/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/email/message.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/socket.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/difflib.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1716921182.3662333
File /usr/local/lib/python3.11/dis.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/wsgiref/handlers.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/email/_policybase.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207970.0
File /usr/local/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/asyncio/log.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1716921182.3222325
File /usr/local/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/http/server.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/contextvars.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207977.0
File /usr/local/lib/python3.11/asyncio/__init__.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/uuid.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/weakref.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/site-packages/psycopg/_conninfo_attempts_async.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1716921182.19823
File /code/website/models.py first seen with mtime 1716984403.0125747
File /usr/local/lib/python3.11/copy.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/email/headerregistry.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/re/_compiler.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207972.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/http/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1716921182.3702335
File /usr/local/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1716921182.9062438
File /usr/local/lib/python3.11/lib-dynload/_bisect.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207968.0
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1716921182.3702335
File /usr/local/lib/python3.11/site-packages/psycopg/abc.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/psycopg/_connection_info.py first seen with mtime 1716921181.878224
File /usr/local/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1716921182.9062438
File /usr/local/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207981.0
File /usr/local/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/email/policy.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/functools.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1716921181.846223
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1716921182.8622432
File /usr/local/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/selectors.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1716921182.8542428
